name	author	publisher	date	price	rate	comment
巴黎圣母院	[法]雨果 	 人民文学出版社 	 1982-6 	 22.50元	8.3	潜藏于残缺下的美与崇高
肖申克的救赎	[美] 斯蒂芬・金 	 人民文学出版社 	 2006-7 	 29.90元	9.1	希望让人自由，电影实在太有名
麦田里的守望者	[美国] J. D. 塞林格 	 译林出版社 	 2007-3 	 28.00元	8.1	反英雄霍尔顿的一生
无声告白	[美] 伍绮诗 	 江苏凤凰文艺出版社 	 2015-7 	 35.00元	8.2	莉迪亚死了，可他们还不知道
嫌疑人X的献身	（日）东野圭吾 	 南海出版公司 	2009年11月	 19.80元	9	东野说，这是最纯粹的爱情
山楂树之恋	艾米 	 江苏文艺出版社 	 2007-9 	 25.00元	7.8	明净单纯
华胥引（全二册）	唐七公子 	 现代出版社 	 2011-1 	 39.80元	8.5	现实不如梦中的圆满
地下铁	酌 	 辽宁教育出版社 	 2002-2 	 32.00元	8.3	黑暗世界中的点滴亮光
且听风吟	[日] 村上春树 	 上海译文出版社 	 2001-8 	 11.80元	7.8	我们通过孤独与世界沟通
钢铁是怎样炼成的	[苏] 尼・奥斯特洛夫斯基 	 译林出版社 	 1996-10 	 20.00元	7.6	激情燃烧的岁月，特殊年代的经典
红玫瑰与白玫瑰	张爱玲 	 花城出版社 	 1996-06 	 12.80元	8.4	蚊子血还是饭黏子？
人生若只如初见	安意如 	 天津教育出版社 	 2006-8 	 23.80元	7.2	是“何事秋风悲画扇”，不是西风
人间失格	太宰治 	 吉林出版集团有限责任公司 	2009年9月	 16.00元	8.3	令人无从怜悯的绝望
鬼吹灯之精绝古城	天下霸唱 	 安徽文艺出版社 	2006	?25.00 	8.1	盗墓祖师名不虚传
安徒生童话故事集	（丹麦）安徒生 	 人民文学出版社 	 1997-08 	?25.00 	9.2	远不是童话那么简单
呐喊	鲁迅 	 人民文学出版社 	1973年3月	 0.36元	8.8	新文学的第一声呐喊
小团圆	张爱玲 	 北京十月文艺出版社 	 2009-4 	?28.00 	7.6	自传性作品，团圆只存在幻灭之中
泡沫之夏	明晓溪 	 新世界出版社 	 2006-3 	 20.00元	6.9	霸道总裁爱上我
会有天使替我爱你	明晓溪 	 新世界出版社 	 2005-5 	 20.00元	6.6	理想化
1984	[英] 乔治・奥威尔 	 北京十月文艺出版社 	 2010-4-1 	?28.00 	9.3	栗树荫下，我出卖你，你出卖我
年华是无效信	落落 	 春风文艺出版社 	 2005-2 	 20.00元	7.6	女生间的微妙友谊
幻夜	〔日〕东野圭吾 	 南海出版公司 	2009年9月	 28.00元	7.5	《白夜行》续篇，恶的幻夜吞噬一切
在路上	[美] 杰克・凯鲁亚克 	 上海译文出版社 	 2006-10 	 28.00元	7.8	我们非去不可，在到达之前，永不停止
射雕英雄传（全四册）	金庸 	 生活・读书・新知三联书店 	 1999-04 	 47.00元	8.9	侠之大者，为国为民
明朝那些事儿（1-9）	当年明月 	 中国海关出版社 	 2009-4 	 358.20元	9.1	不拘一格的历史书写
月亮忘了	酌 	 格林 	 2000-2-1 	 NT$ 299	8.6	月明星稀的晚上，看不见的，看见了
明朝那些事儿（叁）	当年明月 	 中国友谊出版公司 	 2007-4 	?24.80 	8.9	圣人般的王守仁，大娱乐家朱厚照
哭泣的骆驼	三毛 	 哈尔滨出版社 	 2003-6 	 15.80元	8.9	沙漠中寻常的生与死
原来你还在这里	辛夷坞 	 朝华出版社 	 2007-10 	 25.00元	7.6	还在的只有回忆
半生缘	张爱玲 	 北京十月文艺出版社 	 2006-12 	 28.00元	8.6	世钧，我们回不去了
此间的少年	江南 	 华文出版社 	 2004-1 	 25.00元	8.4	象牙塔里的金庸群侠
货币战争	宋鸿兵 编著 	 中信出版社 	 2007-6 	 38.00元	7.2	无所不能的罗斯柴尔德家族
佳期如梦	匪我思存 	 新世界出版社 	 2007-2 	 20.00元	7.9	玛丽苏成人童话
人类简史	[以色列]尤瓦尔・赫拉利 	 中信出版社 	 2014-11-1 	 CNY 68.00	9.1	空
无人生还	[英] 阿加莎?克里斯蒂 	 人民文学出版社 	 2008-3 	?19.00 	8.9	童谣杀人案
一人住第5年	高木直子 	 大田 	 2004-12-1 	 NT$220	8.4	独居生活之乐
了不起的盖茨比	菲茨杰拉德 	 人民文学出版社 	 2004-06 	 12.00元	8.3	梦，就像黛西家的那一缕绿光
时间旅行者的妻子	[美] 奥德丽・尼芬格 	 人民文学出版社 	 2007-4 	 29.90元	8.1	在时间的缝隙中穿行，然后相遇
告别薇安	安妮宝贝 	 中国社会科学出版社 	 2000-1 	?19.00 	7.5	七月与安生
常识	梁文道 	 广西师范大学出版社 	 2009-1 	?38.00 	8.1	献给这个常识稀缺的时代
爱你就像爱生命	王小波 	 上海锦绣文章出版社 	 2008-5 	 18.00元	8.8	王小波与李银河的两地书
撒哈拉的故事	三毛 	 北京十月文艺出版社 	 2011-1-7 	 24.00元	9.3	不枉来这世上走一遭
步步惊心	桐华 	 民族出版社 	 2006-6 	 25.00元	8.1	现世太苦，不如穿越回去从头来过
皮囊	蔡崇达 	 天津人民出版社 	 2014-12-1 	 39.80元	7.7	皮囊之下，骨肉相连
二三事	安妮宝贝 	 南海出版公司 	 2004-1 	 20.00元	7.7	关于遗忘和记得的故事
兄弟（下）	余华 	 上海文艺出版社 	 2006-3 	 27.00元	7.4	失控边缘的下部，但谁说荒诞就是不真
孤独六讲	蒋勋 	 广西师范大学出版社 	 2009-10-1 	 36.00元	8.1	作为一种美学的孤独
乌合之众	(法)古斯塔夫.勒庞 	 中央编译出版社 	 1998-01 	 16.00元	8.3	群氓心理剖析
盗墓笔记2	南派三叔 	 中国友谊出版公司 	 2007-4 	 26.80元	8.2	秦岭神树细思极恐
明朝那些事儿（肆）	当年明月 	 中国友谊出版公司 	 2007-9 	?24.80 	8.8	大明朝当真名士如云
失恋33天	鲍鲸鲸 	 中信出版社 	 2010-1 	 25.00元	8.1	失恋是一种病，痊愈之后百毒不侵
动物农场	[英] 乔治・奥威尔 	 上海译文出版社 	 2007-3 	 10.00元	9.2	太阳底下并无新事
左耳	饶雪漫 	 当代世界出版社 	 2006-2 	 22.00元	7	当时只道是寻常
鹿鼎记（全五册）	金庸 	 广州出版社 花城出版社 	 2008-3 	 108.00元	8.8	武侠的解构，流氓的狂欢
荆棘鸟	[澳] 考琳・麦卡洛 	 译林出版社 	 1998-7 	 28.00元	8.6	澳洲乱世情
左手倒影，右手年华。	郭敬明 	 上海译文出版社 	 2003-5 	 16.00元	6.7	明媚啊明媚
零下一度	韩寒 	 上海人民出版社 	 2000-08 	?12.00 	7.2	青春期习作
像少年啦飞驰	韩寒 	 作家出版社 	 2002-1 	 16.00元	7.3	属于少年的日子飞驰而过
寻路中国	[美] 彼得・海斯勒 	 上海译文出版社 	 2011-1 	 33.00元	9	中国在路上，非虚构写作所能达到的高度
被窝是青春的坟墓	七堇年 	 长江文艺出版社 	 2007-11 	 22.00元	7.7	“要有最朴素的生活，与最遥远的梦想“
我们台湾这些年	廖信忠 	 重庆出版集团 	 2009-11 	 29.80元	7.4	平民视角下的台湾大事记
1Q84 BOOK 3	[日] 村上春树 	 南海出版公司 	 2011-1 	 39.50元	7.6	兜了一大圈，村上还是回归了他的小确幸
关于莉莉周的一切	[日] 岩井俊二 	 天津人民出版社 	 2006-12 	 28.00元	7.7	残酷青春的艰难呼吸
机器猫哆啦A梦23	藤子?F?不二雄 	 吉林美术出版社 	 1999-12 	?8.00 	9.5	满满的回忆
阿Q正传	鲁迅 	 上海书店出版社 	 2003-7 	 14.50元	8.7	哀其不幸，怒其不争
乖，摸摸头	大冰 	 湖南文艺出版社 	 2014-9-1 	 36.00元	7.4	他人的生活总是比你的精彩
大地之灯	七堇年 	 长江文艺出版社 	 2007-1 	 22.00元	8.2	两代人的成长与救赎
摆渡人	[英]克莱儿・麦克福尔 	 百花洲文艺出版社 	 2015-6-1 	?36.00 	6.3	空
黄金时代	王小波 	 陕西师范大学出版社 	 2009-07-01 	 23.00元	8.9	永远生猛下去
明朝那些事儿（伍）	当年明月 	 中国友谊出版公司 	 2008-3 	?28.80 	8.8	内忧外患之际，你方唱罢我登场
骆驼祥子	老舍 	 人民文学出版社 	 2000-3-1 	?12.00 	8.2	如骆驼喘息般深刻的绝望
盗墓笔记3	南派三叔 	 中国友谊出版公司 	 2007-11 	 26.80元	8.4	逼近死亡的云顶天宫之旅
麦琪的礼物	[美] 欧・亨利 	 上海社会科学院出版社 	 2003-7 	 25.00元	8.6	日常的奇迹
格林童话全集	格林兄弟 	 人民文学出版社 	 1994-11 	 21.45元	8.9	许多隐晦
如何阅读一本书	[美] 莫提默・J. 艾德勒 	 商务印书馆 	 2004-1 	 38.00元	8.4	读书的方法论
当我们谈论爱情时我们在谈论什么	[美] 雷蒙德・卡佛 	 译林出版社 	 2010-1 	 22.00元	7.8	疏离而断裂，生活的冷与干涩
尘埃落定	阿来 	 人民文学出版社 	 1998-3-1 	?22.00 	8.4	一个傻子的土司家族传奇
水仙已乘鲤鱼去	张悦然 	 作家出版社 	 2005-1 	 19.00元	7.8	暴食与减肥的桥段印象深刻
历史深处的忧虑	林达 	 生活・读书・新知三联书店 	 1997-5 	 19.00元	9	窥见美国社会的一扇窗
嫌疑人X的献身	东野圭吾 	 南海出版公司 	 2014-6 	 35.00元	9	空
小时代2.0虚铜时代	郭敬明 	 长江文艺出版社 	 2010-1 	 26.80元	6.3	淳朴自贡少年十里洋场欲海翻波为哪般
金锁记	张爱玲 	 哈尔滨出版社 	 2005-6 	 13.5元	8.5	曹七巧就像希克厉，一个扭曲的英雄
你好，旧时光（上 下）	八月长安 	 新世界出版社 	 2009-12 	 39.80元	8.8	原作名切题
东霓	笛安 	 长江文艺出版社 	 2010-7-1 	 26.80元	8.1	自毁而偏执的东霓
海贼王	尾田荣一郎 	 浙江人民美术出版社 	 2007-11 	 7.50元	9.5	热血，梦想，希望
那些回不去的年少时光	桐华 	 江苏文艺出版社 	 2010-01 	 23.80元	8.5	所有你曾热爱却正在遗忘的人和事
孩子你慢慢来	龙应台 	 生活・读书・新知三联书店 	 2009-12-1 	 28.00元	8.8	我们现在怎样做母亲
橙	安东尼 	 长江文艺出版社 	 2010-10 	 28.80元	8.2	定做一个刻着“不过如此”的章，盖在封面上
悲惨世界（上中下）	[法] 雨果 	 人民文学出版社 	 1992-6 	 66.00元	8.9	现实主义与浪漫主义的至高杰作
盗墓笔记4	南派三叔 	 中国友谊出版公司 	 2008-11 	 32.80元	8.4	蛇沼鬼城，坑越挖越多了
巴别塔之犬	[美] 卡罗琳・帕克丝特 	 南海出版公司 	 2007-7 	 22.00元	7.7	超越语言与生死的爱
香水	[德] 帕・聚斯金德 	 上海译文出版社 	 2005-5 	 20.00元	8.5	恋味癖谋杀案
梦里花落知多少	三毛 	 北京十月文艺出版社 	 2007-6 	 28.00元	8.9	哀而不伤
一只特立独行的猪	王小波 	 北方文艺出版社 	 2006-4 	 18.80元	8.8	生活就是个缓慢受锤的过程，至少还可以特立独行
局外人	[法] 阿尔贝・加缪 	 上海译文出版社 	 2010-9 	 22.00元	9	空
一个人的朝圣	【英】蕾秋・乔伊斯 	 北京联合出版公司 	 2013-9-1 	?32.80 	8.1	空
史蒂夫・乔布斯传	[美] 沃尔特・艾萨克森 	 中信出版社 	 2011-10-24 	 68.00元	8.7	完美主义者的最高形态
看不见的城市	[意大利]伊塔洛・卡尔维诺 	 译林出版社 	 2006-8 	 16.00元	8.8	每一座城市都只在想象中耸立，又在描述中坍圮
长恨歌	王安忆 	 南海出版公司 	 2003-8 	 22.00元	8.2	现代上海史诗
匆匆那年（上下）	九夜茴 	 东方出版社 	 2008-1 	?29.00 	8.3	不悔梦归处 只恨太匆匆
草样年华	孙睿 	 远方出版社 	 2004-1 	 19.50元	7.2	大学生活启蒙读物
往事并不如烟	章诒和 	 人民文学出版社 	 2004-1 	 35.00元	8.6	知识分子的命运浮沉
蔷薇岛屿	安妮宝贝 	 作家出版社 	 2002-8 	 18.00元	8	你们不会彼此遗忘。只会彼此消失
我的路	寂地 	 北方妇女儿童出版社 	 2004-10 	 20.00元	8.6	忧郁的温暖
菊与刀	（美）鲁思?本尼迪克特 	 商务印书馆 	 1990-6 	?16.00 	8.2	复杂矛盾的日本民族
倾城之恋	张爱玲 	 北京十月文艺出版社 	 2006-12 	 29.80元	8.7	棋逢对手，心照不宣
刀锋	[英]毛姆 	 上海译文出版社 	 2007-3 	 18.00元	9	空
球状闪电	刘慈欣 	 四川科学技术出版社 	 2005-6 	 22.00元	8.7	量子之外，没有真相
谁动了我的奶酪？	[美] 斯宾塞・约翰逊 	 中信出版社 	 2001-9 	 16.80元	7.1	鸡汤文始祖
飞鸟集	[印] 罗宾德拉纳德・泰戈尔 	 哈尔滨出版社 	 2004-6 	 16.80元	8.8	淡泊，超脱
七夜雪	沧月 	 北京十月文艺出版社 	 2006-10 	 25.00元	8.4	抵不过时间
曾有一个人，爱我如生命	舒仪 	 中国画报出版社 	 2009-3 	?23.80 	7.5	一见嘉遇误终身
那些年，我们一起追的女孩	九把刀 	 花山文艺出版社 	 2007-1 	 20.00元	8.2	那些年错过的大雨
伊豆的舞女	[日] 川端康成 	 广西师范大学出版社 	 2002-2 	 23.80元	8.2	静美又残酷，无限柔软的川端
世界尽头与冷酷仙境	[日] 村上春树 	 上海译文出版社 	 2002-12 	 23.00元	8.6	交叉平行蒙太奇
傲慢与偏见	[英] 奥斯丁 	 上海译文出版社 	 1996-12 	 11.00元	9	百般曲折，终成眷属
最初的爱情 最后的仪式	[英] 伊恩・麦克尤恩 	 南京大学出版社 	 2010-2 	 22.00元	8	别被封面骗了
鬼吹灯之云南虫谷	天下霸唱 	 安徽文艺出版社 	 2006-11 	 26.80元	8	恐虫症慎入
明朝那些事儿（柒）：大结局	当年明月 	 中国海关出版社 	 2009-4 	 29.80元	8.9	大明崇祯万万年
把时间当作朋友	李笑来 	 电子工业出版社 	 2009-6 	 32.00元	8.5	空
秘密	[澳] 朗达・拜恩 	 中国城市出版社 	 2008-11 	?32.00 	7.3	吸引力法则
天使与魔鬼	[美] 丹.布朗 	 人民文学出版社 	 2005-2 	 29.80元	8.2	科学与宗教的大乱斗
拆掉思维里的墙	古典 	 中国书店 	 2010-9 	 29.80元	7.9	解放思想，实事求是
明朝那些事儿（陆）	当年明月 	 中国海关出版社 	 2008-11 	?28.80 	8.8	党争不息，西山日薄
佛祖在一号线	李海鹏 	 文化艺术出版社 	 2010-6 	 25.00元	8.2	嬉笑怒骂的常识分子
倚天屠龙记(共四册)	金庸 	 三联书店 	 1999-04 	?0.00 	8.5	不识张郎是张郎
阿狸・梦之城堡	hans 	 上海锦绣文章出版社 	 2009-1 	 36.80元	9	治愈
杜拉拉2华年似水	李可 	 陕西师范大学出版社 	 2009-1 	?28.00 	7.3	杜拉拉跳槽记
不朽	落落 	 长江文艺出版社 	 2007-12 	?22.00 	7.6	所有须臾，化为不朽
